Date,close
02-Jan-09,2380.4
01-Jan-09,2361.2
31-Dec-08,2295.75
30-Dec-08,2304.4
29-Dec-08,2258.85
26-Dec-08,2212.5
24-Dec-08,2255.1
23-Dec-08,2286.1
22-Dec-08,2343.3
19-Dec-08,2370.35
18-Dec-08,2347.35
17-Dec-08,2268.4
16-Dec-08,2336.85
15-Dec-08,2282.35
12-Dec-08,2230.25
11-Dec-08,2222.35
10-Dec-08,2214.6
08-Dec-08,2121.65
05-Dec-08,2083.1
04-Dec-08,2132.65
03-Dec-08,2040.6
02-Dec-08,2029.4
01-Dec-08,2048.4
28-Nov-08,2093.1
26-Nov-08,2090.75
25-Nov-08,2040.4
24-Nov-08,2075.05
21-Nov-08,2067.2
20-Nov-08,1988.45
19-Nov-08,2055.2
18-Nov-08,2094.25
17-Nov-08,2176.3
14-Nov-08,2203.55
12-Nov-08,2239.3
11-Nov-08,2302.4
10-Nov-08,2438.1
07-Nov-08,2312.25
06-Nov-08,2257.05
05-Nov-08,2329.85
04-Nov-08,2421.25
03-Nov-08,2341
31-Oct-08,2225.7
29-Oct-08,2098.5
28-Oct-08,2095.55
27-Oct-08,1973.7
24-Oct-08,2035.25
23-Oct-08,2285.4
22-Oct-08,2378.2
21-Oct-08,2491.45
20-Oct-08,2409.9
17-Oct-08,2386.45
16-Oct-08,2514.7
15-Oct-08,2553.3
14-Oct-08,2685.05
13-Oct-08,2654.35
10-Oct-08,2507.55
08-Oct-08,2693.9
07-Oct-08,2790.9
06-Oct-08,2809.35
03-Oct-08,2984.3
01-Oct-08,3082.8
30-Sep-08,3058.6
29-Sep-08,3007.9
26-Sep-08,3123.75
25-Sep-08,3221.7
24-Sep-08,3255.95
23-Sep-08,3234
22-Sep-08,3301.15
19-Sep-08,3314.35
18-Sep-08,3169.75
17-Sep-08,3169
16-Sep-08,3229.1
15-Sep-08,3243.6
12-Sep-08,3377.9
11-Sep-08,3433.1
10-Sep-08,3507.4
09-Sep-08,3560.5
08-Sep-08,3575.05
05-Sep-08,3489.35
04-Sep-08,3562.7
02-Sep-08,3599.7
01-Sep-08,3481.55
29-Aug-08,3489.05
28-Aug-08,3376.8
27-Aug-08,3435.25
26-Aug-08,3468.9
25-Aug-08,3467.4
22-Aug-08,3459.75
21-Aug-08,3434
20-Aug-08,3536.9
19-Aug-08,3500.75
18-Aug-08,3519.3
14-Aug-08,3551.3
13-Aug-08,3637.7
12-Aug-08,3656.1
11-Aug-08,3707.8
08-Aug-08,3635
07-Aug-08,3625.7
06-Aug-08,3618.6
05-Aug-08,3615.9
04-Aug-08,3531.15
01-Aug-08,3524.25
31-Jul-08,3456.7
30-Jul-08,3449.75
29-Jul-08,3350.45
28-Jul-08,3469.4
25-Jul-08,3452.45
24-Jul-08,3524.5
23-Jul-08,3550.8
22-Jul-08,3355.9
21-Jul-08,3289.8
18-Jul-08,3248.05
17-Jul-08,3146.15
16-Jul-08,3049.85
15-Jul-08,3085.5
14-Jul-08,3222.8
11-Jul-08,3232.2
10-Jul-08,3323.65
09-Jul-08,3321.4
08-Jul-08,3186
07-Jul-08,3207.8
04-Jul-08,3178.15
03-Jul-08,3098.7
02-Jul-08,3225
01-Jul-08,3075.8
30-Jun-08,3203.35
27-Jun-08,3293.65
26-Jun-08,3431
25-Jun-08,3401.05
24-Jun-08,3359.05
23-Jun-08,3416.6
20-Jun-08,3510.95
19-Jun-08,3633.45
18-Jun-08,3701.2
17-Jun-08,3753.55
16-Jun-08,3679.75
13-Jun-08,3634.8
12-Jun-08,3645.6
11-Jun-08,3632.35
10-Jun-08,3570.6
09-Jun-08,3611.8
06-Jun-08,3730.5
05-Jun-08,3774.6
04-Jun-08,3719.4
03-Jun-08,3831.65
02-Jun-08,3853.55
30-May-08,3959.65
29-May-08,3939.4
28-May-08,3991.5
27-May-08,3944.2
26-May-08,3962.5
23-May-08,4037.35
22-May-08,4099.85
21-May-08,4174.6
20-May-08,4158.9
16-May-08,4198.1
15-May-08,4159.3
14-May-08,4081.3
13-May-08,4041.5
12-May-08,4066.3
09-May-08,4064.1
08-May-08,4152.3
07-May-08,4198.6
06-May-08,4217.5
05-May-08,4267.85
02-May-08,4280.4
30-Apr-08,4222.1
29-Apr-08,4233.25
28-Apr-08,4156.9
25-Apr-08,4162.55
24-Apr-08,4083.6
23-Apr-08,4105.25
22-Apr-08,4120.85
21-Apr-08,4099.75
17-Apr-08,4027.9
16-Apr-08,3959.75
15-Apr-08,3938
11-Apr-08,3861.7
10-Apr-08,3830.75
09-Apr-08,3844.4
08-Apr-08,3807.1
07-Apr-08,3830.5
04-Apr-08,3747.95
03-Apr-08,3840.3
02-Apr-08,3835.5
01-Apr-08,3817.45
31-Mar-08,3825.85
28-Mar-08,3971.15
27-Mar-08,3862.25
26-Mar-08,3867.25
25-Mar-08,3879.75
24-Mar-08,3656.45
19-Mar-08,3657.8
18-Mar-08,3642.8
17-Mar-08,3642.35
14-Mar-08,3868.65
13-Mar-08,3785.1
12-Mar-08,4010.15
11-Mar-08,4024.4
10-Mar-08,3927.9
07-Mar-08,3922.5
05-Mar-08,4065.65
04-Mar-08,4045.3
03-Mar-08,4138.95
29-Feb-08,4360.7
28-Feb-08,4404.35
27-Feb-08,4407.95
26-Feb-08,4406.05
25-Feb-08,4346.85
22-Feb-08,4295.35
21-Feb-08,4357.35
20-Feb-08,4326.35
19-Feb-08,4428.7
18-Feb-08,4421.3
15-Feb-08,4432.6
14-Feb-08,4343.55
13-Feb-08,4111.65
12-Feb-08,4054.4
11-Feb-08,4086.8
08-Feb-08,4313.95
07-Feb-08,4354.2
06-Feb-08,4503.4
05-Feb-08,4617.3
04-Feb-08,4588.4
01-Feb-08,4450.05
31-Jan-08,4349
30-Jan-08,4385.6
29-Jan-08,4491.25
28-Jan-08,4497.5
25-Jan-08,4567.2
24-Jan-08,4267.1
23-Jan-08,4417
22-Jan-08,4134.3
21-Jan-08,4425.55
18-Jan-08,4925.85
17-Jan-08,5151.15
16-Jan-08,5164.95
15-Jan-08,5282.1
14-Jan-08,5385.25
11-Jan-08,5348.2
10-Jan-08,5319.9
09-Jan-08,5451.9
08-Jan-08,5460.3
07-Jan-08,5500.15
04-Jan-08,5502.6
03-Jan-08,5442.2
02-Jan-08,5437.8
01-Jan-08,5384.55
31-Dec-07,5354.7
28-Dec-07,5284.2
27-Dec-07,5234.3
26-Dec-07,5228.55
24-Dec-07,5126.4
20-Dec-07,4971.05
19-Dec-07,4969.15
18-Dec-07,4965.7
17-Dec-07,4980.85
14-Dec-07,5224
13-Dec-07,5217.15
12-Dec-07,5263.8
11-Dec-07,5192.55
10-Dec-07,5107.4
07-Dec-07,5095.65
06-Dec-07,5081.55
05-Dec-07,5081.2
04-Dec-07,5003.3
03-Dec-07,4969.95
30-Nov-07,4869.55
29-Nov-07,4741.05
28-Nov-07,4754.75
27-Nov-07,4805.3
26-Nov-07,4814.3
23-Nov-07,4705.05
22-Nov-07,4620.75
21-Nov-07,4666.8
20-Nov-07,4883.15
19-Nov-07,4983.35
16-Nov-07,4939.1
15-Nov-07,4923.85
14-Nov-07,4902.45
13-Nov-07,4717.15
12-Nov-07,4639.4
09-Nov-07,4673.75
08-Nov-07,4689.45
07-Nov-07,4747.45
06-Nov-07,4754.8
05-Nov-07,4775.4
02-Nov-07,4810.5
01-Nov-07,4757.85
31-Oct-07,4806.85
30-Oct-07,4770.9
29-Oct-07,4782.95
26-Oct-07,4650.2
25-Oct-07,4545.65
24-Oct-07,4494
23-Oct-07,4465.75
22-Oct-07,4238.35
19-Oct-07,4250.45
18-Oct-07,4372.85
17-Oct-07,4531.7
16-Oct-07,4634.05
15-Oct-07,4621.05
12-Oct-07,4451.4
11-Oct-07,4523.8
10-Oct-07,4454.55
09-Oct-07,4369.7
08-Oct-07,4195.25
05-Oct-07,4301.75
04-Oct-07,4335.25
03-Oct-07,4327.5
01-Oct-07,4237.8
28-Sep-07,4188.55
27-Sep-07,4150.15
26-Sep-07,4122.45
25-Sep-07,4111.05
24-Sep-07,4104.5
21-Sep-07,4036.5
20-Sep-07,3987.95
19-Sep-07,3963.65
18-Sep-07,3834.75
17-Sep-07,3793.25
14-Sep-07,3800.85
13-Sep-07,3822.75
12-Sep-07,3789.6
11-Sep-07,3788
10-Sep-07,3788
07-Sep-07,3782.75
06-Sep-07,3789.9
05-Sep-07,3755.1
04-Sep-07,3755
03-Sep-07,3746.25
31-Aug-07,3711.55
30-Aug-07,3656.75
29-Aug-07,3625.65
28-Aug-07,3599.7
27-Aug-07,3575.85
24-Aug-07,3478.95
23-Aug-07,3421.5
22-Aug-07,3450.8
21-Aug-07,3405.15
20-Aug-07,3519.95
17-Aug-07,3447.4
16-Aug-07,3506.1
14-Aug-07,3660.9
13-Aug-07,3659.9
10-Aug-07,3628.7
09-Aug-07,3684.1
08-Aug-07,3739.4
07-Aug-07,3660.55
06-Aug-07,3639.95
03-Aug-07,3688.4
02-Aug-07,3642.85
01-Aug-07,3628.85
31-Jul-07,3783.85
30-Jul-07,3710.35
27-Jul-07,3711.55
26-Jul-07,3848.95
25-Jul-07,3828.65
24-Jul-07,3856.15
23-Jul-07,3859.9
20-Jul-07,3819.3
19-Jul-07,3816.25
18-Jul-07,3774.65
17-Jul-07,3775.95
16-Jul-07,3791.65
13-Jul-07,3780.75
12-Jul-07,3744.45
11-Jul-07,3690.95
10-Jul-07,3693.2
09-Jul-07,3703.65
06-Jul-07,3672.55
05-Jul-07,3652.4
04-Jul-07,3669.3
03-Jul-07,3666.6
02-Jul-07,3631.6
29-Jun-07,3625.75
28-Jun-07,3585.95
27-Jun-07,3575.65
26-Jun-07,3593.85
25-Jun-07,3574.15
22-Jun-07,3571.2
21-Jun-07,3575.75
20-Jun-07,3555.15
19-Jun-07,3519.8
18-Jun-07,3468.4
15-Jun-07,3486.7
14-Jun-07,3482.65
13-Jun-07,3429.2
12-Jun-07,3453.9
11-Jun-07,3458.25
08-Jun-07,3457.4
07-Jun-07,3488.15
06-Jun-07,3502.7
05-Jun-07,3571.45
04-Jun-07,3557.2
01-Jun-07,3575.15
31-May-07,3563.65
30-May-07,3533.75
29-May-07,3571.8
28-May-07,3545.85
25-May-07,3528.25
24-May-07,3501.95
23-May-07,3524
22-May-07,3550.2
21-May-07,3537.15
18-May-07,3503.55
17-May-07,3507.5
16-May-07,3466.1
15-May-07,3421.9
14-May-07,3424.05
11-May-07,3378.4
10-May-07,3369.25
09-May-07,3378.65
08-May-07,3370.7
07-May-07,3401.3
04-May-07,3410.4
03-May-07,3429.25
30-Apr-07,3379.1
27-Apr-07,3363.5
26-Apr-07,3422.4
25-Apr-07,3416.5
24-Apr-07,3394.7
23-Apr-07,3352.65
20-Apr-07,3353.6
19-Apr-07,3295.25
18-Apr-07,3305.05
17-Apr-07,3281.8
16-Apr-07,3302.85
13-Apr-07,3233.9
12-Apr-07,3173.3
11-Apr-07,3195.45
10-Apr-07,3183.7
09-Apr-07,3172.55
05-Apr-07,3100.85
04-Apr-07,3082.65
03-Apr-07,3046.65
02-Apr-07,3008.75
30-Mar-07,3145.35
29-Mar-07,3116.25
28-Mar-07,3095.6
26-Mar-07,3141.85
23-Mar-07,3168.65
22-Mar-07,3174.5
21-Mar-07,3102.55
20-Mar-07,3062.7
19-Mar-07,3042.35
16-Mar-07,2993.15
15-Mar-07,3019.3
14-Mar-07,3010.05
13-Mar-07,3102.8
12-Mar-07,3066.3
09-Mar-07,3048.15
08-Mar-07,3072.6
07-Mar-07,2968.45
06-Mar-07,3002.95
05-Mar-07,2957.85
02-Mar-07,3091.25
01-Mar-07,3147.5
28-Feb-07,3107.75
27-Feb-07,3223.8
26-Feb-07,3244.75
23-Feb-07,3241.75
22-Feb-07,3322.45
21-Feb-07,3365.1
20-Feb-07,3373.35
19-Feb-07,3414.65
15-Feb-07,3403.7
14-Feb-07,3322.75
13-Feb-07,3324.55
12-Feb-07,3338.45
09-Feb-07,3453.35
08-Feb-07,3492.7
07-Feb-07,3494.2
06-Feb-07,3474.1
05-Feb-07,3480.6
02-Feb-07,3462.15
01-Feb-07,3432
31-Jan-07,3393.1
29-Jan-07,3424.5
25-Jan-07,3431.6
24-Jan-07,3388.8
23-Jan-07,3368.5
22-Jan-07,3405.85
19-Jan-07,3397.6
18-Jan-07,3415.2
17-Jan-07,3396.45
16-Jan-07,3386.2
15-Jan-07,3385.2
12-Jan-07,3362.1
11-Jan-07,3284.3
10-Jan-07,3214.6
09-Jan-07,3264.1
08-Jan-07,3286.9
05-Jan-07,3325.3
04-Jan-07,3327.9
03-Jan-07,3342.7
02-Jan-07,3323.1
29-Dec-06,3295.05
28-Dec-06,3288.55
27-Dec-06,3289.2
26-Dec-06,3261.4
22-Dec-06,3208.8
21-Dec-06,3176.75
20-Dec-06,3164.95
19-Dec-06,3180
18-Dec-06,3252.7
15-Dec-06,3235.45
14-Dec-06,3202.6
13-Dec-06,3128.7
12-Dec-06,3071.8
11-Dec-06,3195.25
08-Dec-06,3295.6
07-Dec-06,3330.2
06-Dec-06,3326
05-Dec-06,3339.15
04-Dec-06,3331.65
01-Dec-06,3318.9
30-Nov-06,3280.45
29-Nov-06,3274.65
28-Nov-06,3267.2
27-Nov-06,3307.55
24-Nov-06,3291
23-Nov-06,3277.35
22-Nov-06,3273.55
21-Nov-06,3244.65
20-Nov-06,3191.3
17-Nov-06,3200.6
16-Nov-06,3226.85
15-Nov-06,3225.65
14-Nov-06,3216.85
13-Nov-06,3215.4
10-Nov-06,3186.7
09-Nov-06,3156.2
08-Nov-06,3141.4
07-Nov-06,3167.05
06-Nov-06,3173.05
03-Nov-06,3161.4
02-Nov-06,3150.4
01-Nov-06,3130.45
31-Oct-06,3114.55
30-Oct-06,3130.65
27-Oct-06,3111.3
26-Oct-06,3064.45
23-Oct-06,3048.05
21-Oct-06,3069.9
20-Oct-06,3057.05
19-Oct-06,3051.35
18-Oct-06,3076.05
17-Oct-06,3077.85
16-Oct-06,3090.25
13-Oct-06,3064.9
12-Oct-06,3032.6
11-Oct-06,2987.4
10-Oct-06,3007.55
09-Oct-06,3003.75
06-Oct-06,3002.65
05-Oct-06,2993.35
04-Oct-06,2948.8
03-Oct-06,2985
29-Sep-06,2988.25
28-Sep-06,2965.5
27-Sep-06,2963.4
26-Sep-06,2950.8
25-Sep-06,2920
22-Sep-06,2934.65
21-Sep-06,2945.1
20-Sep-06,2910.2
19-Sep-06,2878.9
18-Sep-06,2911.6
15-Sep-06,2898.9
14-Sep-06,2894.75
13-Sep-06,2878.1
12-Sep-06,2820.45
11-Sep-06,2794.8
08-Sep-06,2884.3
07-Sep-06,2866.3
06-Sep-06,2882.85
05-Sep-06,2871.9
04-Sep-06,2865.95
01-Sep-06,2828.3
31-Aug-06,2807.95
30-Aug-06,2825.9
29-Aug-06,2826.45
28-Aug-06,2806.85
25-Aug-06,2793.7
24-Aug-06,2776.05
23-Aug-06,2750.45
22-Aug-06,2775.75
21-Aug-06,2779.85
18-Aug-06,2767.4
17-Aug-06,2760.25
16-Aug-06,2768.25
14-Aug-06,2730.1
11-Aug-06,2692.65
10-Aug-06,2674.1
09-Aug-06,2656.25
08-Aug-06,2620.35
07-Aug-06,2576.5
04-Aug-06,2588.35
03-Aug-06,2601.2
02-Aug-06,2592.7
01-Aug-06,2559.65
31-Jul-06,2562.55
28-Jul-06,2545.6
27-Jul-06,2549.25
26-Jul-06,2516.4
25-Jul-06,2462.3
24-Jul-06,2410.7
21-Jul-06,2391.85
20-Jul-06,2455.65
19-Jul-06,2392.4
18-Jul-06,2450
17-Jul-06,2471.35
14-Jul-06,2560.15
13-Jul-06,2590.7
12-Jul-06,2606.9
11-Jul-06,2559.85
10-Jul-06,2573.9
07-Jul-06,2534.25
06-Jul-06,2591.8
05-Jul-06,2616.85
04-Jul-06,2574.1
03-Jul-06,2577.2
30-Jun-06,2562.5
29-Jun-06,2463.25
28-Jun-06,2452.85
27-Jun-06,2456.65
26-Jun-06,2441.2
25-Jun-06,2539.85
23-Jun-06,2529.45
22-Jun-06,2503.5
21-Jun-06,2442.95
20-Jun-06,2388.85
19-Jun-06,2418.7
16-Jun-06,2386.25
15-Jun-06,2299.25
14-Jun-06,2163.95
13-Jun-06,2201.4
12-Jun-06,2310.8
09-Jun-06,2376.3
08-Jun-06,2248.8
07-Jun-06,2384.9
06-Jun-06,2486.75
05-Jun-06,2559.55
02-Jun-06,2615.75
01-Jun-06,2548.35
31-May-06,2635.25
30-May-06,2721.8
29-May-06,2737.55
26-May-06,2726.45
25-May-06,2684.6
24-May-06,2662.55
23-May-06,2712.35
22-May-06,2611.3
19-May-06,2767.75
18-May-06,2889.05
17-May-06,3099.8
16-May-06,3011.85
15-May-06,3007.8
12-May-06,3132.35
11-May-06,3168.65
10-May-06,3208.85
09-May-06,3178.8
08-May-06,3163.25
05-May-06,3143.1
04-May-06,3133.2
03-May-06,3124.2
02-May-06,3100.7
29-Apr-06,3064.7
28-Apr-06,3014.1
27-Apr-06,3005.35
26-Apr-06,3032.2
25-Apr-06,2960.3
24-Apr-06,3024.9
21-Apr-06,3034.75
20-Apr-06,3038.3
19-Apr-06,3017.65
18-Apr-06,3005.85
17-Apr-06,2943.9
13-Apr-06,2884.4
12-Apr-06,2924.25
10-Apr-06,2994.3
07-Apr-06,2977.5
05-Apr-06,3022.3
04-Apr-06,2993
03-Apr-06,2974.1
31-Mar-06,2910.35
30-Mar-06,2901.15
29-Mar-06,2864.4
28-Mar-06,2844.15
27-Mar-06,2851.75
24-Mar-06,2821.55
23-Mar-06,2796.9
22-Mar-06,2789.3
21-Mar-06,2809.4
20-Mar-06,2812.5
17-Mar-06,2790.05
16-Mar-06,2789.35
14-Mar-06,2771.15
13-Mar-06,2780
10-Mar-06,2765.85
09-Mar-06,2726.75
08-Mar-06,2715
07-Mar-06,2767.2
06-Mar-06,2761.05
03-Mar-06,2724.25
02-Mar-06,2722
01-Mar-06,2698.6
28-Feb-06,2658.95
27-Feb-06,2660.7
24-Feb-06,2644.95
23-Feb-06,2640.15
22-Feb-06,2635.85
21-Feb-06,2620.65
20-Feb-06,2598.95
17-Feb-06,2593.55
16-Feb-06,2630.25
15-Feb-06,2624.85
14-Feb-06,2618
13-Feb-06,2634.6
10-Feb-06,2621.4
08-Feb-06,2603.25
07-Feb-06,2605.35
06-Feb-06,2588.65
03-Feb-06,2550.2
02-Feb-06,2559.55
01-Feb-06,2560.55
31-Jan-06,2585.95
30-Jan-06,2570.15
27-Jan-06,2587.5
25-Jan-06,2548.6
24-Jan-06,2532.5
23-Jan-06,2517.75
20-Jan-06,2529.1
19-Jan-06,2506.3
18-Jan-06,2455.75
17-Jan-06,2473.65
16-Jan-06,2486.15
13-Jan-06,2502.75
12-Jan-06,2502.05
10-Jan-06,2512.05
09-Jan-06,2540.4
06-Jan-06,2537.3
05-Jan-06,2525.4
04-Jan-06,2522.55
03-Jan-06,2502.55
02-Jan-06,2464.25
30-Dec-05,2459.2
29-Dec-05,2440.3
28-Dec-05,2422.05
27-Dec-05,2424.65
26-Dec-05,2377.25
23-Dec-05,2426.1
22-Dec-05,2454.35
21-Dec-05,2445.5
20-Dec-05,2446.85
19-Dec-05,2452.65
16-Dec-05,2425.4
15-Dec-05,2401.2
14-Dec-05,2425.7
13-Dec-05,2427.9
12-Dec-05,2402.5
09-Dec-05,2385.85
08-Dec-05,2350.9
07-Dec-05,2339.75
06-Dec-05,2318.45
05-Dec-05,2319.7
02-Dec-05,2345.15
01-Dec-05,2342.3
30-Nov-05,2306.15
29-Nov-05,2336.8
28-Nov-05,2346.85
26-Nov-05,2321.95
25-Nov-05,2300.7
24-Nov-05,2274.7
23-Nov-05,2255.5
22-Nov-05,2233.9
21-Nov-05,2255.25
18-Nov-05,2269
17-Nov-05,2259.55
16-Nov-05,2245.25
14-Nov-05,2227.15
11-Nov-05,2220.2
10-Nov-05,2177.25
09-Nov-05,2166.6
08-Nov-05,2173
07-Nov-05,2141.95
02-Nov-05,2106.4
01-Nov-05,2084.65
31-Oct-05,2067.8
28-Oct-05,2022.15
27-Oct-05,2052.05
26-Oct-05,2098.2
25-Oct-05,2108.5
24-Oct-05,2092.05
21-Oct-05,2119.45
20-Oct-05,2085.15
19-Oct-05,2105.65
18-Oct-05,2157.9
17-Oct-05,2172.6
14-Oct-05,2181.05
13-Oct-05,2226.25
11-Oct-05,2264
10-Oct-05,2253.6
07-Oct-05,2264.1
06-Oct-05,2270.05
05-Oct-05,2313.25
04-Oct-05,2327.75
03-Oct-05,2299.45
30-Sep-05,2274
29-Sep-05,2281.75
28-Sep-05,2280.35
27-Sep-05,2259.35
26-Sep-05,2245.4
23-Sep-05,2174.65
22-Sep-05,2167.1
21-Sep-05,2260.25
20-Sep-05,2278.45
19-Sep-05,2275
16-Sep-05,2258.15
15-Sep-05,2236.65
14-Sep-05,2211.4
13-Sep-05,2220.85
12-Sep-05,2205.7
09-Sep-05,2179.15
08-Sep-05,2179.5
06-Sep-05,2161.5
05-Sep-05,2157.75
02-Sep-05,2150.94
01-Sep-05,2143.6
31-Aug-05,2126.35
30-Aug-05,2110.4
29-Aug-05,2083
26-Aug-05,2094.9
25-Aug-05,2080.35
24-Aug-05,2056.4
23-Aug-05,2066.25
22-Aug-05,2104.3
19-Aug-05,2116.5
18-Aug-05,2119.15
17-Aug-05,2129.6
16-Aug-05,2103.65
12-Aug-05,2093.2
11-Aug-05,2103.2
10-Aug-05,2086.45
09-Aug-05,2051
08-Aug-05,2055.4
05-Aug-05,2086
04-Aug-05,2083.65
03-Aug-05,2073.35
02-Aug-05,2073.5
01-Aug-05,2039.6
29-Jul-05,2027.4
27-Jul-05,2038.35
26-Jul-05,2028.8
25-Jul-05,2027.95
22-Jul-05,2007.4
21-Jul-05,1979.45
20-Jul-05,1989.7
19-Jul-05,1982.3
18-Jul-05,1976.75
15-Jul-05,1955.05
14-Jul-05,1933.6
13-Jul-05,1942.8
12-Jul-05,1948.55
11-Jul-05,1945
08-Jul-05,1924.4
07-Jul-05,1903.05
06-Jul-05,1939.3
05-Jul-05,1917.95
04-Jul-05,1933.35
01-Jul-05,1912.35
30-Jun-05,1906.2
29-Jun-05,1892.85
28-Jun-05,1875.8
27-Jun-05,1903.3
24-Jun-05,1901.35
23-Jun-05,1890.8
22-Jun-05,1889.05
21-Jun-05,1877.5
20-Jun-05,1861.65
17-Jun-05,1854.6
16-Jun-05,1862.75
15-Jun-05,1874.75
14-Jun-05,1863.1
13-Jun-05,1858.15
10-Jun-05,1851
09-Jun-05,1862.15
08-Jun-05,1867.3
07-Jun-05,1856.5
06-Jun-05,1849.2
04-Jun-05,1844.85
03-Jun-05,1843.05
02-Jun-05,1821.45
01-Jun-05,1838.45
31-May-05,1834.85
30-May-05,1819.2
27-May-05,1824.75
26-May-05,1822.25
25-May-05,1808.5
24-May-05,1797.95
23-May-05,1788.15
20-May-05,1771.3
19-May-05,1770.6
18-May-05,1761.6
17-May-05,1766.35
16-May-05,1785.95
13-May-05,1768.25
12-May-05,1768.9
11-May-05,1760.3
10-May-05,1765.9
09-May-05,1769.7
06-May-05,1748.55
05-May-05,1737.6
04-May-05,1717.65
03-May-05,1698.4
02-May-05,1695.25
29-Apr-05,1688.65
28-Apr-05,1718.15
27-Apr-05,1723.05
26-Apr-05,1740.6
25-Apr-05,1748.3
22-Apr-05,1742.15
21-Apr-05,1727.15
20-Apr-05,1707
19-Apr-05,1693.55
18-Apr-05,1706.45
15-Apr-05,1726.75
13-Apr-05,1779.35
12-Apr-05,1778.2
11-Apr-05,1764.35
08-Apr-05,1783.3
07-Apr-05,1798.4
06-Apr-05,1807
05-Apr-05,1793.05
04-Apr-05,1804.05
01-Apr-05,1805.3
31-Mar-05,1772.85
30-Mar-05,1737.45
29-Mar-05,1724.65
28-Mar-05,1762.6
24-Mar-05,1748.6
23-Mar-05,1758.5
22-Mar-05,1793.3
21-Mar-05,1829.3
18-Mar-05,1838.35
17-Mar-05,1835.95
16-Mar-05,1859.65
15-Mar-05,1860.6
14-Mar-05,1871.8
11-Mar-05,1880.85
10-Mar-05,1889
09-Mar-05,1881.8
08-Mar-05,1893.2
07-Mar-05,1883.6
04-Mar-05,1871.95
03-Mar-05,1854.3
02-Mar-05,1825.3
01-Mar-05,1811.9
28-Feb-05,1827.4
25-Feb-05,1796.3
24-Feb-05,1794.55
23-Feb-05,1794.95
22-Feb-05,1793.2
21-Feb-05,1781.5
18-Feb-05,1794.1
17-Feb-05,1797.25
16-Feb-05,1803.45
15-Feb-05,1819.05
14-Feb-05,1828.65
11-Feb-05,1817.5
10-Feb-05,1803
09-Feb-05,1805.15
08-Feb-05,1788.85
07-Feb-05,1786.7
04-Feb-05,1798.2
03-Feb-05,1799.8
02-Feb-05,1775.9
01-Feb-05,1775
31-Jan-05,1768.25
28-Jan-05,1732.7
27-Jan-05,1692.8
25-Jan-05,1672.6
24-Jan-05,1653.8
20-Jan-05,1668.3
19-Jan-05,1676
18-Jan-05,1683.8
17-Jan-05,1679.8
14-Jan-05,1683.55
13-Jan-05,1700.35
12-Jan-05,1662
11-Jan-05,1705.9
10-Jan-05,1738.4
07-Jan-05,1758.05
06-Jan-05,1741.1
05-Jan-05,1769.2
04-Jan-05,1831.3
03-Jan-05,1834.75
31-Dec-04,1804.9
30-Dec-04,1781.1
29-Dec-04,1790.3
28-Dec-04,1794.05
27-Dec-04,1778.4
24-Dec-04,1774.25
23-Dec-04,1760.3
22-Dec-04,1748.9
21-Dec-04,1758.25
20-Dec-04,1741.65
17-Dec-04,1725.45
16-Dec-04,1736.5
15-Dec-04,1729.95
14-Dec-04,1715.2
13-Dec-04,1695.05
10-Dec-04,1680.9
09-Dec-04,1694.6
08-Dec-04,1683.95
07-Dec-04,1692.5
06-Dec-04,1691.75
03-Dec-04,1692.95
02-Dec-04,1693.8
01-Dec-04,1658.7
30-Nov-04,1653.2
29-Nov-04,1646.45
25-Nov-04,1617.35
24-Nov-04,1618.25
23-Nov-04,1608.25
22-Nov-04,1589.4
19-Nov-04,1586.6
18-Nov-04,1603.85
17-Nov-04,1597.25
16-Nov-04,1584.8
12-Nov-04,1579.15
11-Nov-04,1574.55
10-Nov-04,1579.75
09-Nov-04,1563.55
08-Nov-04,1568.9
05-Nov-04,1562.6
04-Nov-04,1548.05
03-Nov-04,1547
02-Nov-04,1526.05
01-Nov-04,1510.6
29-Oct-04,1502.05
28-Oct-04,1511
27-Oct-04,1498.65
26-Oct-04,1491.4
25-Oct-04,1474.7
21-Oct-04,1497.75
20-Oct-04,1504.7
19-Oct-04,1518.45
18-Oct-04,1501.55
15-Oct-04,1508.55
14-Oct-04,1508.1
12-Oct-04,1503
11-Oct-04,1525.75
09-Oct-04,1537.15
08-Oct-04,1534.5
07-Oct-04,1530.35
06-Oct-04,1517.6
05-Oct-04,1529.5
04-Oct-04,1520.45
01-Oct-04,1498.3
30-Sep-04,1478.75
29-Sep-04,1466.1
28-Sep-04,1446.25
27-Sep-04,1459.35
24-Sep-04,1460.85
23-Sep-04,1460.15
22-Sep-04,1480
21-Sep-04,1473.65
20-Sep-04,1457
17-Sep-04,1459.3
16-Sep-04,1440.1
15-Sep-04,1420.85
14-Sep-04,1423.45
13-Sep-04,1417.9
10-Sep-04,1412.75
09-Sep-04,1398.35
08-Sep-04,1407.3
07-Sep-04,1400.85
06-Sep-04,1394.95
03-Sep-04,1383.8
02-Sep-04,1378
01-Sep-04,1383.6
31-Aug-04,1377.2
30-Aug-04,1373.1
27-Aug-04,1353.4
26-Aug-04,1348.2
25-Aug-04,1332.15
24-Aug-04,1327.15
23-Aug-04,1315.45
20-Aug-04,1328.75
19-Aug-04,1341.5
18-Aug-04,1322.75
17-Aug-04,1337.35
16-Aug-04,1331.35
13-Aug-04,1333.3
12-Aug-04,1335.7
